Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
    INT             reduce using rule 46 (value -> ternary_expression .)
    FLOAT           reduce using rule 46 (value -> ternary_expression .)
    IDENTIFIER      reduce using rule 46 (value -> ternary_expression .)
    LCURLY_BRACKET  reduce using rule 46 (value -> ternary_expression .)
    VAR_ACCESS      reduce using rule 46 (value -> ternary_expression .)
    MAP             reduce using rule 46 (value -> ternary_expression .)
    FILTER          reduce using rule 46 (value -> ternary_expression .)
    REDUCE          reduce using rule 46 (value -> ternary_expression .)
    FOREACH         reduce using rule 46 (value -> ternary_expression .)
    FLATMAP         reduce using rule 46 (value -> ternary_expression .)
    FANOUT          reduce using rule 46 (value -> ternary_expression .)
    LBRACKET        reduce using rule 46 (value -> ternary_expression .)
    NULL            reduce using rule 46 (value -> ternary_expression .)
    LOGICAL_NOT     reduce using rule 46 (value -> ternary_expression .)
    BITWISE_NOT     reduce using rule 46 (value -> ternary_expression .)
    MINUS           reduce using rule 46 (value -> ternary_expression .)
    LPAREN          reduce using rule 46 (value -> ternary_expression .)
    STRING_LITERAL  reduce using rule 46 (value -> ternary_expression .)
    $end            reduce using rule 46 (value -> ternary_expression .)
    RBRACKET        reduce using rule 46 (value -> ternary_expression .)
    SEPARATOR       reduce using rule 46 (value -> ternary_expression .)
    RCURLY_BRACKET  reduce using rule 46 (value -> ternary_expression .)
    QUESTION        reduce using rule 46 (value -> ternary_expression .)
    COLON           reduce using rule 46 (value -> ternary_expression .)
    RPAREN          reduce using rule 46 (value -> ternary_expression .)


state 31

    (47) value -> null_coalesce_expression .

    POINTER         reduce using rule 47 (value -> null_coalesce_expression .)
    PPOINTER        reduce using rule 47 (value -> null_coalesce_expression .)
    PARALLEL        reduce using rule 47 (value -> null_coalesce_expression .)
    EQ              reduce using rule 47 (value -> null_coalesce_expression .)
    NE              reduce using rule 47 (value -> null_coalesce_expression .)
    LANGLE          reduce using rule 47 (value -> null_coalesce_expression .)
    RANGLE          reduce using rule 47 (value -> null_coalesce_expression .)
    LE              reduce using rule 47 (value -> null_coalesce_expression .)
    GE              reduce using rule 47 (value -> null_coalesce_expression .)
    NULLCOALESCE    reduce using rule 47 (value -> null_coalesce_expression .)
    VAR_DECL        reduce using rule 47 (value -> null_coalesce_expression .)
    INT             reduce using rule 47 (value -> null_coalesce_expression .)
    FLOAT           reduce using rule 47 (value -> null_coalesce_expression .)
    IDENTIFIER      reduce using rule 47 (value -> null_coalesce_expression .)
    LCURLY_BRACKET  reduce using rule 47 (value -> null_coalesce_expression .)
    VAR_ACCESS      reduce using rule 47 (value -> null_coalesce_expression .)
    MAP             reduce using rule 47 (value -> null_coalesce_expression .)
    FILTER          reduce using rule 47 (value -> null_coalesce_expression .)
    REDUCE          reduce using rule 47 (value -> null_coalesce_expression .)
    FOREACH         reduce using rule 47 (value -> null_coalesce_expression .)
    FLATMAP         reduce using rule 47 (value -> null_coalesce_expression .)
    FANOUT          reduce using rule 47 (value -> null_coalesce_expression .)
    LBRACKET        reduce using rule 47 (value -> null_coalesce_expression .)
    NULL            reduce using rule 47 (value -> null_coalesce_expression .)
    LOGICAL_NOT     reduce using rule 47 (value -> null_coalesce_expression .)
    BITWISE_NOT     reduce using rule 47 (value -> null_coalesce_expression .)
    MINUS           reduce using rule 47 (value -> null_coalesce_expression .)
    LPAREN          reduce using rule 47 (value -> null_coalesce_expression .)
    STRING_LITERAL  reduce using rule 47 (value -> null_coalesce_expression .)
    $end            reduce using rule 47 (value -> null_coalesce_expression .)
    RBRACKET        reduce using rule 47 (value -> null_coalesce_expression .)
    SEPARATOR       reduce using rule 47 (value -> null_coalesce_expression .)
    RCURLY_BRACKET  reduce using rule 47 (value -> null_coalesce_expression .)
    QUESTION        reduce using rule 47 (value -> null_coalesce_expression .)
    COLON           reduce using rule 47 (value -> null_coalesce_expression .)
    RPAREN          reduce using rule 47 (value -> null_coalesce_expression .)


state 32

    (33) meta_mode -> MAP .

    LANGLE          reduce using rule 33 (meta_mode -> MAP .)


state 33

    (34) meta_mode -> FILTER .

    LANGLE          reduce using rule 34 (meta_mode -> FILTER .)


state 34

    (35) meta_mode -> REDUCE .

    LANGLE          reduce using rule 35 (meta_mode -> REDUCE .)


state 35

    (36) meta_mode -> FOREACH .

    LANGLE          reduce using rule 36 (meta_mode -> FOREACH .)


state 36

    (37) meta_mode -> FLATMAP .

    LANGLE          reduce using rule 37 (meta_mode -> FLATMAP .)


state 37

    (38) meta_mode -> FANOUT .

    LANGLE          reduce using rule 38 (meta_mode -> FANOUT .)


state 38

    (82) arithmetic_expr -> logical_or_expression .
    (83) logical_or_expression -> logical_or_expression . PARALLEL logical_and_expression

  ! shift/reduce conflict for PARALLEL resolved as shift
    POINTER         reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    PPOINTER        reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    EQ              reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    NE              reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    LANGLE          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    RANGLE          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    LE              reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    GE              reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    NULLCOALESCE    reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    VAR_DECL        reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    INT             reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    FLOAT           reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    IDENTIFIER      reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    LCURLY_BRACKET  reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    VAR_ACCESS      reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    MAP             reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    FILTER          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    REDUCE          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    FOREACH         reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    FLATMAP         reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    FANOUT          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    LBRACKET        reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    NULL            reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    LOGICAL_NOT     reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    BITWISE_NOT     reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    MINUS           reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    LPAREN          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    STRING_LITERAL  reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    $end            reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    RBRACKET        reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    SEPARATOR       reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    RPAREN          reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    RCURLY_BRACKET  reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    QUESTION        reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    COLON           reduce using rule 82 (arithmetic_expr -> logical_or_expression .)
    PARALLEL        shift and go to state 94

  ! PARALLEL        [ reduce using rule 82 (arithmetic_expr -> logical_or_expression .) ]


state 39

    (62) null_value -> NULL .

    POINTER         reduce using rule 62 (null_value -> NULL .)
    PPOINTER        reduce using rule 62 (null_value -> NULL .)
    PARALLEL        reduce using rule 62 (null_value -> NULL .)
    EQ              reduce using rule 62 (null_value -> NULL .)
    NE              reduce using rule 62 (null_value -> NULL .)
    LANGLE          reduce using rule 62 (null_value -> NULL .)
    RANGLE          reduce using rule 62 (null_value -> NULL .)
    LE              reduce using rule 62 (null_value -> NULL .)
    GE              reduce using rule 62 (null_value -> NULL .)
    NULLCOALESCE    reduce using rule 62 (null_value -> NULL .)
    VAR_DECL        reduce using rule 62 (null_value -> NULL .)
    INT             reduce using rule 62 (null_value -> NULL .)
    FLOAT           reduce using rule 62 (null_value -> NULL .)
    IDENTIFIER      reduce using rule 62 (null_value -> NULL .)
    LCURLY_BRACKET  reduce using rule 62 (null_value -> NULL .)
    VAR_ACCESS      reduce using rule 62 (null_value -> NULL .)
    MAP             reduce using rule 62 (null_value -> NULL .)
    FILTER          reduce using rule 62 (null_value -> NULL .)
    REDUCE          reduce using rule 62 (null_value -> NULL .)
    FOREACH         reduce using rule 62 (null_value -> NULL .)
    FLATMAP         reduce using rule 62 (null_value -> NULL .)
    FANOUT          reduce using rule 62 (null_value -> NULL .)
    LBRACKET        reduce using rule 62 (null_value -> NULL .)
    NULL            reduce using rule 62 (null_value -> NULL .)
    LOGICAL_NOT     reduce using rule 62 (null_value -> NULL .)
    BITWISE_NOT     reduce using rule 62 (null_value -> NULL .)
    MINUS           reduce using rule 62 (null_value -> NULL .)
    LPAREN          reduce using rule 62 (null_value -> NULL .)
    STRING_LITERAL  reduce using rule 62 (null_value -> NULL .)
    $end            reduce using rule 62 (null_value -> NULL .)
    RBRACKET        reduce using rule 62 (null_value -> NULL .)
    SEPARATOR       reduce using rule 62 (null_value -> NULL .)
    RCURLY_BRACKET  reduce using rule 62 (null_value -> NULL .)
    QUESTION        reduce using rule 62 (null_value -> NULL .)
    COLON           reduce using rule 62 (null_value -> NULL .)
    RPAREN          reduce using rule 62 (null_value -> NULL .)


state 40

    (84) logical_or_expression -> logical_and_expression .
    (85) logical_and_expression -> logical_and_expression . LOGICAL_AND bitwise_or_expression

    PARALLEL        reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    POINTER         reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    PPOINTER        reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    EQ              reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    NE              reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LANGLE          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    RANGLE          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LE              reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    GE              reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    NULLCOALESCE    reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    VAR_DECL        reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    INT             reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    FLOAT           reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    IDENTIFIER      reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LCURLY_BRACKET  reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    VAR_ACCESS      reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    MAP             reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    FILTER          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    REDUCE          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    FOREACH         reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    FLATMAP         reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    FANOUT          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LBRACKET        reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    NULL            reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LOGICAL_NOT     reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    BITWISE_NOT     reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    MINUS           reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LPAREN          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    STRING_LITERAL  reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    $end            reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    RBRACKET        reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    SEPARATOR       reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    RCURLY_BRACKET  reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    QUESTION        reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    COLON           reduce using rule 84 (logical_or_expression -> logical_and_expression .)
    LOGICAL_AND     shift and go to state 95


state 41

    (86) logical_and_expression -> bitwise_or_expression .
    (87) bitwise_or_expression -> bitwise_or_expression . BITWISE_OR bitwise_xor_expression

    LOGICAL_AND     reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    PARALLEL        reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    POINTER         reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    PPOINTER        reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    EQ              reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    NE              reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    LANGLE          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    RANGLE          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    LE              reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    GE              reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    NULLCOALESCE    reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    VAR_DECL        reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    INT             reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    FLOAT           reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    IDENTIFIER      reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    LCURLY_BRACKET  reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    VAR_ACCESS      reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    MAP             reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    FILTER          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    REDUCE          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    FOREACH         reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    FLATMAP         reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    FANOUT          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    LBRACKET        reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    NULL            reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    LOGICAL_NOT     reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    BITWISE_NOT     reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    MINUS           reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    LPAREN          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    STRING_LITERAL  reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    $end            reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    RBRACKET        reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    SEPARATOR       reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    RPAREN          reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    RCURLY_BRACKET  reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    QUESTION        reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    COLON           reduce using rule 86 (logical_and_expression -> bitwise_or_expression .)
    BITWISE_OR      shift and go to state 96


state 42

    (88) bitwise_or_expression -> bitwise_xor_expression .
    (89) bitwise_xor_expression -> bitwise_xor_expression . BITWISE_XOR bitwise_and_expression

    BITWISE_OR      reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LOGICAL_AND     reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    PARALLEL        reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    POINTER         reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    PPOINTER        reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    EQ              reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    NE              reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LANGLE          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    RANGLE          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LE              reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    GE              reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    NULLCOALESCE    reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    VAR_DECL        reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    INT             reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    FLOAT           reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    IDENTIFIER      reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LCURLY_BRACKET  reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    VAR_ACCESS      reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    MAP             reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    FILTER          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    REDUCE          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    FOREACH         reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    FLATMAP         reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    FANOUT          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LBRACKET        reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    NULL            reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LOGICAL_NOT     reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    BITWISE_NOT     reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    MINUS           reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    LPAREN          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    STRING_LITERAL  reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    $end            reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    RBRACKET        reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    SEPARATOR       reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    RPAREN          reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    RCURLY_BRACKET  reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    QUESTION        reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    COLON           reduce using rule 88 (bitwise_or_expression -> bitwise_xor_expression .)
    BITWISE_XOR     shift and go to state 97


state 43

    (90) bitwise_xor_expression -> bitwise_and_expression .
    (91) bitwise_and_expression -> bitwise_and_expression . BITWISE_AND arith_comparison_expression

    BITWISE_XOR     reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_OR      reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LOGICAL_AND     reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    PARALLEL        reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    POINTER         reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    PPOINTER        reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    EQ              reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    NE              reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LANGLE          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    RANGLE          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LE              reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    GE              reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    NULLCOALESCE    reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    VAR_DECL        reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    INT             reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    FLOAT           reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    IDENTIFIER      reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LCURLY_BRACKET  reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    VAR_ACCESS      reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    MAP             reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    FILTER          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    REDUCE          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    FOREACH         reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    FLATMAP         reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    FANOUT          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LBRACKET        reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    NULL            reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LOGICAL_NOT     reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_NOT     reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    MINUS           reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    LPAREN          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    STRING_LITERAL  reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    $end            reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    RBRACKET        reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    SEPARATOR       reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    RPAREN          reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    RCURLY_BRACKET  reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    QUESTION        reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    COLON           reduce using rule 90 (bitwise_xor_expression -> bitwise_and_expression .)
    BITWISE_AND     shift and go to state 98


state 44

    (92) bitwise_and_expression -> arith_comparison_expression .
    (93) arith_comparison_expression -> arith_comparison_expression . EQ shift_expression
    (94) arith_comparison_expression -> arith_comparison_expression . NE shift_expression
    (95) arith_comparison_expression -> arith_comparison_expression . LANGLE shift_expression
    (96) arith_comparison_expression -> arith_comparison_expression . RANGLE shift_expression
    (97) arith_comparison_expression -> arith_comparison_expression . LE shift_expression
    (98) arith_comparison_expression -> arith_comparison_expression . GE shift_expression

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LANGLE resolved as shift
  ! shift/reduce conflict for RANGLE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    BITWISE_AND     reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    BITWISE_XOR     reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    BITWISE_OR      reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    LOGICAL_AND     reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    PARALLEL        reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    POINTER         reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    PPOINTER        reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    NULLCOALESCE    reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    VAR_DECL        reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    INT             reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    FLOAT           reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    IDENTIFIER      reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    LCURLY_BRACKET  reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    VAR_ACCESS      reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    MAP             reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    FILTER          reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    REDUCE          reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    FOREACH         reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    FLATMAP         reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    FANOUT          reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    LBRACKET        reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    NULL            reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    LOGICAL_NOT     reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    BITWISE_NOT     reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    MINUS           reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    LPAREN          reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    STRING_LITERAL  reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    $end            reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    RBRACKET        reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    SEPARATOR       reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    RPAREN          reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    RCURLY_BRACKET  reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    QUESTION        reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    COLON           reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .)
    EQ              shift and go to state 99
    NE              shift and go to state 100
    LANGLE          shift and go to state 101
    RANGLE          shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104

  ! EQ              [ reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .) ]
  ! NE              [ reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .) ]
  ! LANGLE          [ reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .) ]
  ! RANGLE          [ reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .) ]
  ! LE              [ reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .) ]
  ! GE              [ reduce using rule 92 (bitwise_and_expression -> arith_comparison_expression .) ]


state 45

    (99) arith_comparison_expression -> shift_expression .
    (100) shift_expression -> shift_expression . LSHL additive_expression
    (101) shift_expression -> shift_expression . LSHR additive_expression
    (102) shift_expression -> shift_expression . ASHR additive_expression

    EQ              reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    NE              reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LANGLE          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    RANGLE          reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LE              reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    GE              reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    BITWISE_AND     reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    BITWISE_XOR     reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    BITWISE_OR      reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    LOGICAL_AND     reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    PARALLEL        reduce using rule 99 (arith_comparison_expression -> shift_expression .)
    POINTER         reduce using rule 99 (arith_comparison_expression -> shift_expression .)
